operacao,ocupacao
31071,662
31072,663
31073,664
31074,665
31075,666
31076,667
31077,668
31078,669
31079,670
31080,671
31081,670
31082,671
31083,672
31084,671
31085,670
31086,669
31087,668
31088,667
31089,666
31090,665
31091,666
31092,667
31093,666
31094,665
31095,664
31096,663
31097,664
31098,665
31099,666
31100,667
31101,666
31102,665
31103,664
31104,663
31105,662
31106,661
31107,660
31108,659
31109,658
31110,657
31111,656
31112,655
31113,654
31114,653
31115,652
31116,651
31117,650
31118,649
31119,648
31120,647
31121,646
31122,645
31123,644
31124,643
31125,642
31126,641
31127,640
31128,639
31129,638
31130,637
31131,636
31132,635
31133,634
31134,633
31135,632
31136,631
31137,630
31138,629
31139,628
31140,627
31141,626
31142,625
31143,624
31144,623
31145,622
31146,621
31147,620
31148,619
31149,618
31150,617
31151,616
31152,615
31153,614
31154,613
31155,612
31156,611
31157,610
31158,609
31159,608
31160,607
31161,606
31162,605
31163,604
31164,603
31165,602
31166,601
31167,600
31168,599
31169,598
31170,597
31171,596
31172,595
31173,594
31174,593
31175,592
31176,591
31177,590
31178,589
31179,588
31180,587
31181,586
31182,585
31183,584
31184,583
31185,582
31186,581
31187,580
31188,579
31189,578
31190,577
31191,576
31192,575
31193,574
31194,573
31195,572
31196,571
31197,570
31198,569
31199,568
31200,567
31201,566
31202,565
31203,564
31204,563
31205,562
31206,561
31207,560
31208,559
31209,558
31210,557
31211,556
31212,555
31213,554
31214,553
31215,552
31216,551
31217,550
31218,549
31219,548
31220,547
31221,546
31222,545
31223,544
31224,543
31225,542
31226,541
31227,540
31228,539
31229,538
31230,537
31231,536
31232,535
31233,534
31234,533
31235,532
31236,531
31237,530
31238,529
31239,528
31240,527
31241,526
31242,525
31243,524
31244,523
31245,522
31246,521
31247,520
31248,519
31249,518
31250,517
31251,516
31252,515
31253,514
31254,513
31255,512
31256,511
31257,510
31258,509
31259,508
31260,507
31261,506
31262,505
31263,504
31264,503
31265,502
31266,501
31267,500
31268,499
31269,498
31270,497
31271,496
31272,495
31273,494
31274,493
31275,492
31276,491
31277,490
31278,489
31279,488
31280,487
31281,486
31282,485
31283,484
31284,483
31285,482
31286,481
31287,480
31288,479
31289,478
31290,477
31291,476
31292,475
31293,474
31294,473
31295,472
31296,471
31297,470
31298,469
31299,468
31300,467
31301,466
31302,465
31303,464
31304,463
31305,462
31306,461
31307,460
31308,459
31309,458
31310,457
31311,456
31312,455
31313,454
31314,453
31315,452
31316,451
31317,450
31318,449
31319,448
31320,447
31321,446
31322,445
31323,444
31324,443
31325,442
31326,441
31327,440
31328,439
31329,438
31330,437
31331,436
31332,435
31333,434
31334,433
31335,432
31336,431
31337,430
31338,429
31339,428
31340,427
31341,426
31342,425
31343,424
31344,423
31345,422
31346,421
31347,420
31348,419
31349,418
31350,417
31351,416
31352,415
31353,414
31354,413
31355,412
31356,411
31357,410
31358,409
31359,408
31360,407
31361,406
31362,405
31363,404
31364,403
31365,402
31366,401
31367,400
31368,399
31369,398
31370,397
31371,396
31372,395
31373,394
31374,393
31375,392
31376,391
31377,390
31378,389
31379,388
31380,387
31381,386
31382,385
31383,384
31384,383
31385,382
31386,381
31387,380
31388,379
31389,378
31390,377
31391,376
31392,375
31393,374
31394,373
31395,372
31396,371
31397,370
31398,369
31399,368
31400,367
31401,366
31402,365
31403,364
31404,363
31405,362
31406,361
31407,360
31408,359
31409,358
31410,357
31411,356
31412,355
31413,354
31414,353
31415,352
31416,351
31417,350
31418,349
31419,348
31420,347
31421,346
31422,345
31423,344
31424,343
31425,342
31426,341
31427,340
31428,339
31429,338
31430,337
31431,336
31432,335
31433,334
31434,333
31435,332
31436,331
31437,330
31438,329
31439,328
31440,327
31441,326
31442,325
31443,324
31444,323
31445,322
31446,321
31447,320
31448,319
31449,318
31450,317
31451,316
31452,315
31453,314
31454,313
31455,312
31456,311
31457,310
31458,309
31459,308
31460,307
31461,306
31462,305
31463,304
31464,303
31465,302
31466,301
31467,300
31468,299
31469,298
31470,297
31471,296
31472,295
31473,294
31474,293
31475,292
31476,291
31477,290
31478,289
31479,288
31480,287
31481,286
31482,285
31483,284
31484,283
31485,282
31486,281
31487,280
31488,279
31489,278
31490,277
31491,276
31492,275
31493,274
31494,273
31495,272
31496,271
31497,270
31498,269
31499,268
31500,267
31501,266
31502,265
31503,264
31504,263
31505,262
31506,261
31507,260
31508,259
31509,258
31510,257
31511,256
31512,255
31513,254
31514,253
31515,252
31516,251
31517,250
31518,249
31519,248
31520,247
31521,246
31522,245
31523,244
31524,243
31525,242
31526,241
31527,240
31528,239
31529,238
31530,237
31531,236
31532,235
31533,234
31534,233
31535,232
31536,231
31537,230
31538,229
31539,228
31540,227
31541,226
31542,225
31543,224
31544,223
31545,222
31546,221
31547,220
31548,219
31549,218
31550,217
31551,216
31552,215
31553,214
31554,213
31555,212
31556,211
31557,210
31558,209
31559,208
31560,207
31561,206
31562,205
31563,204
31564,203
31565,202
31566,201
31567,200
31568,199
31569,198
31570,197
31571,196
31572,195
31573,194
31574,193
31575,192
31576,191
31577,190
31578,189
31579,188
31580,187
31581,186
31582,185
31583,184
31584,183
31585,182
31586,181
31587,180
31588,179
31589,178
31590,177
31591,176
31592,175
31593,174
31594,173
31595,172
31596,171
31597,170
31598,169
31599,168
31600,167
31601,166
31602,165
31603,164
31604,163
31605,162
31606,161
31607,160
31608,159
31609,158
31610,157
31611,156
31612,155
31613,154
31614,153
31615,152
31616,151
31617,150
31618,149
31619,148
31620,147
31621,146
31622,145
31623,144
31624,143
31625,142
31626,141
31627,140
31628,139
31629,138
31630,137
31631,136
31632,135
31633,134
31634,133
31635,132
31636,131
31637,130
31638,129
31639,128
31640,127
31641,126
31642,125
31643,124
31644,123
31645,122
31646,121
31647,120
31648,119
31649,118
31650,117
31651,116
31652,115
31653,114
31654,113
31655,112
31656,111
31657,110
31658,109
31659,108
31660,107
31661,106
31662,105
31663,104
31664,103
31665,102
31666,101
31667,100
31668,99
31669,98
31670,97
31671,96
31672,95
31673,94
31674,93
31675,92
31676,91
31677,90
31678,89
31679,88
31680,87
31681,86
31682,85
31683,84
31684,83
31685,82
31686,81
31687,80
31688,79
31689,78
31690,77
31691,76
31692,75
31693,74
31694,73
31695,72
31696,71
31697,70
31698,69
31699,68
31700,67
31701,66
31702,65
31703,64
31704,63
31705,62
31706,61
31707,60
31708,59
31709,58
31710,57
31711,56
31712,55
31713,54
31714,53
31715,52
31716,51
31717,50
31718,49
31719,48
31720,47
31721,46
31722,45
31723,44
31724,43
31725,42
31726,41
31727,40
31728,39
31729,38
31730,37
31731,36
31732,35
31733,34
31734,33
31735,32
31736,31
31737,30
31738,29
31739,28
31740,27
31741,26
31742,25
31743,24
31744,23
31745,22
31746,21
31747,20
31748,19
31749,18
31750,17
31751,16
31752,15
31753,14
31754,13
31755,12
31756,11
31757,10
31758,9
31759,8
31760,7
31761,6
31762,5
31763,4
31764,3
31765,2
31766,1
31767,2
31768,3
31769,4
31770,5
31771,6
31772,7
31773,8
31774,9
31775,10
31776,11
31777,12
31778,13
31779,14
31780,15
31781,16
31782,17
31783,18
31784,19
31785,20
31786,21
31787,22
31788,23
31789,24
31790,25
31791,26
31792,27
31793,28
31794,29
31795,30
31796,29
31797,30
31798,29
31799,28
31800,29
31801,30
31802,31
31803,32
31804,33
31805,34
31806,35
31807,36
31808,37
31809,38
31810,39
31811,40
31812,41
31813,42
31814,43
31815,44
31816,45
31817,46
31818,47
31819,48
31820,49
31821,50
31822,51
31823,52
31824,53
31825,54
31826,55
31827,56
31828,57
31829,56
31830,57
31831,58
31832,59
31833,60
31834,61
31835,60
31836,61
31837,62
31838,61
31839,60
31840,61
31841,60
31842,59
31843,60
31844,59
31845,58
31846,59
31847,60
31848,59
31849,60
31850,61
31851,62
31852,61
31853,60
31854,59
31855,60
31856,61
31857,60
31858,61
31859,62
31860,61
31861,62
31862,61
31863,60
31864,59
31865,60
31866,61
31867,62
31868,63
31869,64
31870,65
31871,66
31872,67
31873,66
31874,67
31875,68
31876,67
31877,68
31878,67
31879,66
31880,67
31881,68
31882,67
31883,66
31884,65
31885,66
31886,67
31887,68
31888,69
31889,70
31890,71
31891,72
31892,71
31893,72
31894,73
31895,74
31896,73
31897,74
31898,75
31899,76
31900,77
31901,78
31902,79
31903,80
31904,81
31905,82
31906,83
31907,84
31908,85
31909,86
31910,87
31911,88
31912,89
31913,88
31914,89
31915,88
31916,89
31917,88
31918,89
31919,90
31920,91
31921,92
31922,93
31923,94
31924,95
31925,94
31926,93
31927,92
31928,93
31929,94
31930,95
31931,96
31932,97
31933,98
31934,99
31935,100
31936,101
31937,102
31938,101
31939,100
31940,101
31941,100
31942,101
31943,102
31944,103
31945,104
31946,105
31947,106
31948,107
31949,108
31950,107
31951,106
31952,107
31953,106
31954,105
31955,104
31956,105
31957,106
31958,107
31959,108
31960,109
31961,110
31962,111
31963,112
31964,113
31965,114
31966,115
31967,114
31968,113
31969,112
31970,113
31971,114
31972,113
31973,112
31974,111
31975,110
31976,109
31977,108
31978,107
31979,106
31980,105
31981,104
31982,105
31983,106
31984,107
31985,108
31986,109
31987,110
31988,111
31989,112
31990,113
31991,114
31992,115
31993,116
31994,117
31995,118
31996,119
31997,120
31998,121
31999,122
32000,123
32001,124
32002,125
32003,126
32004,127
32005,128
32006,129
32007,128
32008,127
32009,128
32010,129
32011,130
32012,131
32013,132
32014,133
32015,134
32016,135
32017,136
32018,135
32019,136
32020,137
32021,138
32022,139
32023,140
32024,141
32025,142
32026,143
32027,144
32028,145
32029,146
32030,147
32031,148
32032,149
32033,150
32034,151
32035,152
32036,153
32037,154
32038,155
32039,156
32040,157
32041,156
32042,155
32043,154
32044,155
32045,154
32046,153
32047,154
32048,153
32049,154
32050,153
32051,154
32052,155
32053,154
32054,153
32055,152
32056,151
32057,150
32058,149
32059,148
32060,147
32061,146
32062,147
32063,146
32064,145
32065,146
32066,147
32067,148
32068,149
32069,150
32070,151
32071,152
32072,153
32073,152
32074,153
32075,154
32076,155
32077,156
32078,157
32079,158
32080,159
32081,160
32082,161
32083,162
32084,163
32085,164
32086,165
32087,166
32088,167
32089,168
32090,169
32091,170
32092,171
32093,172
32094,173
32095,174
32096,175
32097,176
32098,177
32099,178
32100,179
32101,180
32102,181
32103,182
32104,183
32105,184
32106,185
32107,186
32108,187
32109,188
32110,187
32111,186
32112,187
32113,188
32114,189
32115,188
32116,189
32117,190
32118,191
32119,192
32120,193
32121,194
32122,195
32123,196
32124,197
32125,198
32126,199
32127,200
32128,201
32129,202
32130,203
32131,204
32132,205
32133,206
32134,207
32135,208
32136,209
32137,210
32138,211
32139,212
32140,213
32141,214
32142,215
32143,216
32144,217
32145,218
32146,219
32147,218
32148,219
32149,220
32150,219
32151,220
32152,221
32153,222
32154,223
32155,222
32156,221
32157,220
32158,219
32159,218
32160,217
32161,216
32162,215
32163,214
32164,213
32165,214
32166,215
32167,216
32168,217
32169,218
32170,219
32171,220
32172,221
32173,220
32174,221
32175,220
32176,221
32177,220
32178,221
32179,222
32180,223
32181,224
32182,225
32183,226
32184,225
32185,226
32186,227
32187,226
32188,225
32189,226
32190,227
32191,228
32192,229
32193,230
32194,231
32195,232
32196,233
32197,234
32198,233
32199,234
32200,235
32201,234
32202,233
32203,232
32204,233
32205,234
32206,233
32207,234
32208,235
32209,236
32210,237
32211,238
32212,239
32213,240
32214,241
32215,240
32216,239
32217,238
32218,237
32219,236
32220,235
32221,234
32222,235
32223,236
32224,237
32225,238
32226,239
32227,240
32228,241
32229,242
32230,243
32231,244
32232,245
32233,246
32234,247
32235,248
32236,249
32237,250
32238,251
32239,252
32240,253
32241,254
32242,255
32243,256
32244,257
32245,258
32246,257
32247,256
32248,257
32249,258
32250,257
32251,258
32252,257
32253,258
32254,257
32255,256
32256,257
32257,256
32258,257
32259,258
32260,257
32261,258
32262,257
32263,256
32264,255
32265,256
32266,257
32267,256
32268,257
32269,258
32270,257
32271,256
32272,255
32273,256
32274,257
32275,258
32276,259
32277,260
32278,261
32279,262
32280,261
32281,262
32282,261
32283,260
32284,259
32285,260
32286,261
32287,262
32288,263
32289,264
32290,265
32291,266
32292,267
32293,268
32294,269
32295,270
32296,271
32297,272
32298,273
32299,274
32300,275
32301,276
32302,277
32303,278
32304,279
32305,280
32306,281
32307,282
32308,283
32309,284
32310,285
32311,286
32312,287
32313,288
32314,289
32315,290
32316,291
32317,292
32318,293
32319,294
32320,293
32321,292
32322,293
32323,294
32324,295
32325,296
32326,297
32327,298
32328,299
32329,300
32330,299
32331,298
32332,297
32333,298
32334,299
32335,300
32336,301
32337,302
32338,303
32339,304
32340,305
32341,304
32342,305
32343,306
32344,307
32345,306
32346,305
32347,304
32348,303
32349,302
32350,301
32351,300
32352,299
32353,300
32354,299
32355,298
32356,299
32357,300
32358,299
32359,298
32360,297
32361,296
32362,295
32363,294
32364,293
32365,292
32366,293
32367,294
32368,293
32369,292
32370,293
32371,292
32372,293
32373,294
32374,293
32375,294
32376,295
32377,294
32378,293
32379,294
32380,293
32381,294
32382,295
32383,294
32384,293
32385,292
32386,291
32387,290
32388,289
32389,288
32390,289
32391,288
32392,289
32393,288
32394,289
32395,290
32396,289
32397,288
32398,287
32399,286
32400,285
32401,284
32402,283
32403,282
32404,281
32405,282
32406,283
32407,284
32408,283
32409,282
32410,281
32411,280
32412,279
32413,278
32414,277
32415,278
32416,277
32417,278
32418,277
32419,276
32420,277
32421,278
32422,277
32423,278
32424,277
32425,278
32426,279
32427,280
32428,279
32429,278
32430,277
32431,276
32432,275
32433,274
32434,273
32435,272
32436,273
32437,272
32438,273
32439,272
32440,273
32441,274
32442,273
32443,274
32444,275
32445,276
32446,277
32447,278
32448,279
32449,280
32450,281
32451,282
32452,283
32453,284
32454,285
32455,286
32456,287
32457,288
32458,289
32459,290
32460,291
32461,292
32462,293
32463,294
32464,295
32465,296
32466,297
32467,298
32468,299
32469,300
32470,301
32471,302
32472,303
32473,304
32474,305
32475,306
32476,307
32477,308
32478,309
32479,310
32480,311
32481,312
32482,313
32483,314
32484,315
32485,314
32486,313
32487,312
32488,311
32489,310
32490,309
32491,308
32492,309
32493,308
32494,309
32495,308
32496,309
32497,308
32498,307
32499,308
32500,309
32501,310
32502,309
32503,308
32504,307
32505,306
32506,307
32507,308
32508,309
32509,310
32510,311
32511,312
32512,313
32513,314
32514,315
32515,316
32516,317
32517,318
32518,319
32519,320
32520,321
32521,322
32522,323
32523,324
32524,325
32525,326
32526,327
32527,328
32528,329
32529,330
32530,331
32531,332
32532,333
32533,332
32534,331
32535,332
32536,331
32537,332
32538,331
32539,332
32540,333
32541,332
32542,331
32543,332
32544,331
32545,330
32546,331
32547,332
32548,333
32549,334
32550,335
32551,336
32552,337
32553,338
32554,339
32555,340
32556,339
32557,340
32558,339
32559,340
32560,339
32561,340
32562,341
32563,340
32564,341
32565,342
32566,343
32567,344
32568,345
32569,346
32570,347
32571,348
32572,347
32573,348
32574,349
32575,350
32576,349
32577,348
32578,347
32579,346
32580,345
32581,344
32582,343
32583,342
32584,343
32585,342
32586,343
32587,344
32588,345
32589,344
32590,343
32591,342
32592,341
32593,340
32594,339
32595,340
32596,341
32597,342
32598,343
32599,344
32600,345
32601,346
32602,347
32603,346
32604,345
32605,346
32606,345
32607,346
32608,347
32609,346
32610,347
32611,348
32612,349
32613,350
32614,351
32615,352
32616,353
32617,354
32618,355
32619,356
32620,357
32621,358
32622,359
32623,360
32624,361
32625,362
32626,363
32627,364
32628,365
32629,366
32630,367
32631,368
32632,369
32633,370
32634,371
32635,372
32636,373
32637,374
32638,375
32639,376
32640,377
32641,378
32642,379
32643,378
32644,377
32645,378
32646,379
32647,378
32648,377
32649,376
32650,377
32651,378
32652,379
32653,378
32654,377
32655,376
32656,375
32657,374
32658,375
32659,376
32660,377
32661,378
32662,379
32663,380
32664,381
32665,382
32666,383
32667,384
32668,385
32669,386
32670,387
32671,388
32672,389
32673,390
32674,391
32675,392
32676,391
32677,392
32678,391
32679,390
32680,391
32681,392
32682,393
32683,392
32684,391
32685,390
32686,389
32687,388
32688,387
32689,386
32690,387
32691,388
32692,389
32693,390
32694,391
32695,392
32696,393
32697,394
32698,395
32699,396
32700,397
32701,398
32702,399
32703,400
32704,401
32705,402
32706,403
32707,404
32708,405
32709,406
32710,407
32711,408
32712,409
32713,410
32714,411
32715,412
32716,413
32717,414
32718,415
32719,416
32720,417
32721,418
32722,419
32723,420
32724,421
32725,422
32726,423
32727,422
32728,423
32729,422
32730,423
32731,424
32732,423
32733,424
32734,425
32735,426
32736,425
32737,426
32738,427
32739,428
32740,429
32741,430
32742,431
32743,432
32744,433
32745,434
32746,433
32747,432
32748,431
32749,432
32750,433
32751,434
32752,435
32753,436
32754,437
32755,438
32756,439
32757,440
32758,441
32759,442
32760,443
32761,444
32762,445
32763,446
32764,447
32765,448
32766,449
32767,450
32768,451
32769,452
32770,453
32771,454
32772,455
32773,456
32774,457
32775,458
32776,459
32777,460
32778,461
32779,462
32780,463
32781,464
32782,465
32783,466
32784,467
32785,468
32786,469
32787,470
32788,471
32789,470
32790,471
32791,472
32792,473
32793,472
32794,473
32795,474
32796,475
32797,476
32798,477
32799,478
32800,479
32801,480
32802,481
32803,482
32804,481
32805,482
32806,481
