operacao,ocupacao
118006,93
118007,92
118008,91
118009,90
118010,89
118011,88
118012,87
118013,86
118014,85
118015,84
118016,83
118017,82
118018,81
118019,80
118020,79
118021,78
118022,77
118023,76
118024,75
118025,74
118026,73
118027,72
118028,71
118029,72
118030,71
118031,72
118032,73
118033,72
118034,71
118035,70
118036,71
118037,72
118038,71
118039,72
118040,73
118041,74
118042,73
118043,74
118044,73
118045,72
118046,73
118047,72
118048,73
118049,72
118050,71
118051,72
118052,73
118053,72
118054,71
118055,70
118056,69
118057,68
118058,67
118059,68
118060,69
118061,70
118062,71
118063,72
118064,73
118065,74
118066,75
118067,76
118068,77
118069,78
118070,79
118071,80
118072,81
118073,82
118074,83
118075,84
118076,85
118077,86
118078,87
118079,88
118080,89
118081,90
118082,91
118083,92
118084,93
118085,94
118086,95
118087,96
118088,95
118089,96
118090,95
118091,94
118092,95
118093,96
118094,97
118095,98
118096,99
118097,100
118098,99
118099,98
118100,99
118101,100
118102,99
118103,98
118104,99
118105,100
118106,99
118107,100
118108,99
118109,98
118110,99
118111,100
118112,99
118113,100
118114,99
118115,98
118116,99
118117,100
118118,99
118119,100
118120,99
118121,98
118122,99
118123,98
118124,99
118125,98
118126,99
118127,100
118128,99
118129,98
118130,99
118131,100
118132,99
118133,98
118134,97
118135,96
118136,95
118137,94
118138,93
118139,92
118140,91
118141,90
118142,89
118143,88
118144,87
118145,86
118146,85
118147,84
118148,83
118149,82
118150,81
118151,82
118152,83
118153,84
118154,85
118155,86
118156,87
118157,88
118158,87
118159,88
118160,87
118161,88
118162,87
118163,86
118164,87
118165,86
118166,85
118167,84
118168,85
118169,86
118170,87
118171,88
118172,89
118173,90
118174,91
118175,92
118176,93
118177,92
118178,91
118179,92
118180,93
118181,92
118182,91
118183,90
118184,91
118185,92
118186,93
118187,94
118188,95
118189,96
118190,95
118191,94
118192,95
118193,96
118194,97
118195,98
118196,99
118197,98
118198,99
118199,98
118200,97
118201,96
118202,97
118203,98
118204,99
118205,100
118206,99
118207,100
118208,99
118209,100
118210,99
118211,100
118212,99
118213,98
118214,99
118215,100
118216,99
118217,100
118218,99
118219,100
118220,99
118221,98
118222,99
118223,98
118224,97
118225,98
118226,99
118227,98
118228,97
118229,98
118230,99
118231,100
118232,99
118233,100
118234,99
118235,100
118236,99
118237,98
118238,97
118239,96
118240,95
118241,94
118242,93
118243,92
118244,91
118245,92
118246,93
118247,92
118248,91
118249,92
118250,93
118251,92
118252,91
118253,92
118254,91
118255,90
118256,91
118257,92
118258,93
118259,94
118260,95
118261,96
118262,97
118263,98
118264,99
118265,100
118266,99
118267,98
118268,99
118269,100
118270,99
118271,100
118272,99
118273,98
118274,99
118275,100
118276,99
118277,100
118278,99
118279,100
118280,99
118281,100
118282,99
118283,98
118284,99
118285,100
118286,99
118287,100
118288,99
118289,98
118290,99
118291,98
118292,99
118293,98
118294,97
118295,98
118296,97
118297,98
118298,99
118299,98
118300,99
118301,98
118302,99
118303,98
118304,97
118305,98
118306,99
118307,100
118308,99
118309,98
118310,99
118311,100
118312,99
118313,100
118314,99
118315,98
118316,99
118317,100
118318,99
118319,98
118320,97
118321,96
118322,95
118323,94
118324,93
118325,92
118326,93
118327,92
118328,91
118329,92
118330,93
118331,94
118332,95
118333,96
118334,97
118335,98
118336,99
118337,100
118338,99
118339,98
118340,97
118341,96
118342,95
118343,94
118344,95
118345,94
118346,95
118347,94
118348,93
118349,92
118350,93
118351,94
118352,95
118353,96
118354,97
118355,98
118356,99
118357,100
118358,99
118359,98
118360,99
118361,100
118362,99
118363,100
118364,99
118365,100
118366,99
118367,100
118368,99
118369,98
118370,97
118371,96
118372,95
118373,94
118374,93
118375,92
118376,91
118377,90
118378,89
118379,88
118380,87
118381,88
118382,89
118383,90
118384,91
118385,92
118386,93
118387,94
118388,95
118389,96
118390,97
118391,96
118392,95
118393,94
118394,93
118395,94
118396,95
118397,96
118398,97
118399,98
118400,99
118401,98
118402,99
118403,100
118404,99
118405,100
118406,99
118407,98
118408,99
118409,100
118410,99
118411,100
118412,99
118413,98
118414,99
118415,100
118416,99
118417,100
118418,99
118419,98
118420,99
118421,100
118422,99
118423,100
118424,99
118425,98
118426,97
118427,96
118428,95
118429,94
118430,93
118431,92
118432,91
118433,90
118434,89
118435,88
118436,87
118437,88
118438,89
118439,90
118440,91
118441,92
118442,93
118443,94
118444,95
118445,96
118446,95
118447,94
118448,93
118449,92
118450,93
118451,94
118452,95
118453,94
118454,93
118455,92
118456,91
118457,90
118458,89
118459,88
118460,87
118461,86
118462,87
118463,86
118464,87
118465,88
118466,87
118467,86
118468,87
118469,88
118470,87
118471,88
118472,89
118473,90
118474,91
118475,92
118476,93
118477,94
118478,95
118479,96
118480,97
118481,98
118482,99
118483,100
118484,99
118485,98
118486,97
118487,96
118488,95
118489,94
118490,93
118491,94
118492,95
118493,96
118494,97
118495,98
118496,99
118497,100
118498,99
118499,98
118500,99
118501,100
118502,99
118503,98
118504,99
118505,98
118506,99
118507,98
118508,97
118509,98
118510,97
118511,96
118512,97
118513,98
118514,99
118515,100
118516,99
118517,100
118518,99
118519,100
118520,99
118521,98
118522,99
118523,100
118524,99
118525,100
118526,99
118527,98
118528,99
118529,100
118530,99
118531,98
118532,99
118533,100
118534,99
118535,100
118536,99
118537,98
118538,99
118539,100
118540,99
118541,100
118542,99
118543,98
118544,99
118545,100
118546,99
118547,98
118548,99
118549,100
118550,99
118551,100
118552,99
118553,98
118554,99
118555,98
118556,99
118557,98
118558,99
118559,100
118560,99
118561,98
118562,97
118563,96
118564,97
118565,98
118566,99
118567,100
118568,99
118569,98
118570,97
118571,96
118572,95
118573,94
118574,95
118575,96
118576,95
118577,94
118578,95
118579,96
118580,97
118581,98
118582,97
118583,98
118584,99
118585,98
118586,99
118587,100
118588,99
118589,98
118590,97
118591,96
118592,95
118593,94
118594,93
118595,94
118596,93
118597,92
118598,93
118599,94
118600,95
118601,96
118602,95
118603,96
118604,95
118605,94
118606,95
118607,96
118608,97
118609,98
118610,99
118611,98
118612,99
118613,100
118614,99
118615,100
118616,99
118617,98
118618,99
118619,100
118620,99
118621,100
118622,99
118623,100
118624,99
118625,100
118626,99
118627,100
118628,99
118629,100
118630,99
118631,98
118632,99
118633,100
118634,99
118635,100
118636,99
118637,98
118638,97
118639,96
118640,95
118641,94
118642,93
118643,92
118644,91
118645,90
118646,89
118647,88
118648,87
118649,86
118650,85
118651,84
118652,83
118653,82
118654,83
118655,82
118656,83
118657,82
118658,83
118659,84
118660,83
118661,82
118662,83
118663,82
118664,83
118665,84
118666,85
118667,84
118668,85
118669,84
118670,85
118671,86
118672,85
118673,86
118674,87
118675,88
118676,89
118677,90
118678,91
118679,92
118680,93
118681,94
118682,95
118683,96
118684,97
118685,98
118686,99
118687,100
118688,99
118689,100
118690,99
118691,98
118692,99
118693,100
118694,99
118695,98
118696,97
118697,96
118698,95
118699,94
118700,93
118701,92
118702,91
118703,90
118704,91
118705,92
118706,93
118707,94
118708,95
118709,96
118710,97
118711,98
118712,97
118713,98
118714,97
118715,96
118716,97
118717,96
118718,97
118719,98
118720,97
118721,98
118722,99
118723,98
118724,99
118725,98
118726,97
118727,98
118728,99
118729,98
118730,99
118731,100
118732,99
118733,100
118734,99
118735,98
118736,99
118737,100
118738,99
118739,100
118740,99
118741,98
118742,99
118743,100
118744,99
118745,100
118746,99
118747,98
118748,99
118749,100
118750,99
118751,98
118752,99
118753,100
118754,99
118755,100
118756,99
118757,98
118758,99
118759,100
118760,99
118761,100
118762,99
118763,98
118764,99
118765,100
118766,99
118767,100
118768,99
118769,100
118770,99
118771,98
118772,99
118773,100
118774,99
118775,100
118776,99
118777,98
118778,99
118779,100
118780,99
118781,100
118782,99
118783,98
118784,99
118785,100
118786,99
118787,100
118788,99
118789,100
118790,99
118791,100
118792,99
118793,98
118794,99
118795,100
118796,99
118797,100
118798,99
118799,98
118800,99
118801,100
118802,99
118803,100
118804,99
118805,98
118806,99
118807,100
118808,99
118809,98
118810,97
118811,96
118812,95
118813,94
118814,93
118815,92
118816,91
118817,90
118818,89
118819,88
118820,87
118821,86
118822,85
118823,86
118824,85
118825,86
118826,85
118827,84
118828,85
118829,86
118830,87
118831,88
118832,89
118833,90
118834,89
118835,88
118836,89
118837,88
118838,87
118839,86
118840,87
118841,88
118842,87
118843,86
118844,85
118845,84
118846,83
118847,82
118848,81
118849,82
118850,81
118851,82
118852,83
118853,84
118854,85
118855,84
118856,85
118857,84
118858,83
118859,84
118860,83
118861,84
118862,85
118863,86
118864,87
118865,88
118866,89
118867,90
118868,91
118869,92
118870,93
118871,94
118872,95
118873,96
118874,95
118875,94
118876,93
118877,92
118878,91
118879,90
118880,89
118881,90
118882,89
118883,90
118884,91
118885,92
118886,93
118887,94
118888,95
118889,96
118890,97
118891,98
118892,99
118893,100
118894,99
118895,100
118896,99
118897,100
118898,99
118899,98
118900,99
118901,100
118902,99
118903,100
118904,99
118905,98
118906,99
118907,100
118908,99
118909,100
118910,99
118911,98
118912,99
118913,100
118914,99
118915,100
118916,99
118917,98
118918,99
118919,100
118920,99
118921,100
118922,99
118923,98
118924,99
118925,98
118926,99
118927,100
118928,99
118929,98
118930,99
118931,100
118932,99
118933,98
118934,99
118935,100
118936,99
118937,98
118938,97
118939,96
118940,95
118941,94
118942,95
118943,96
118944,97
118945,98
118946,99
118947,100
118948,99
118949,98
118950,99
118951,100
118952,99
118953,100
118954,99
118955,98
118956,99
118957,100
118958,99
118959,100
118960,99
118961,98
118962,97
118963,96
118964,95
118965,94
118966,93
118967,92
118968,91
118969,90
118970,89
118971,88
118972,87
118973,86
118974,85
118975,84
118976,83
118977,82
118978,81
118979,82
118980,83
118981,84
118982,85
118983,84
118984,83
118985,84
118986,83
118987,82
118988,81
118989,82
118990,83
118991,84
118992,85
118993,86
118994,87
118995,88
118996,89
118997,88
118998,89
118999,90
119000,89
119001,88
119002,87
119003,88
119004,89
119005,90
119006,89
119007,90
119008,89
119009,88
119010,87
119011,88
119012,89
119013,90
119014,91
119015,92
119016,93
119017,94
119018,95
119019,96
119020,97
119021,98
119022,99
119023,100
119024,99
119025,98
119026,97
119027,96
119028,95
119029,94
119030,93
119031,92
119032,91
119033,90
119034,89
119035,88
119036,87
119037,86
119038,85
119039,84
119040,83
119041,82
119042,81
119043,80
119044,79
119045,78
119046,77
119047,76
119048,77
119049,78
119050,79
119051,80
119052,79
119053,78
119054,77
119055,76
119056,75
119057,74
119058,73
119059,72
119060,71
119061,72
119062,73
119063,74
119064,75
119065,76
119066,77
119067,78
119068,79
119069,80
119070,81
119071,82
119072,83
119073,84
119074,85
119075,86
119076,87
119077,88
119078,89
119079,90
119080,91
119081,92
119082,93
119083,94
119084,95
119085,96
119086,97
119087,98
119088,97
119089,96
119090,97
119091,98
119092,99
119093,98
119094,97
119095,96
119096,97
119097,98
119098,99
119099,100
119100,99
119101,98
119102,97
119103,96
119104,95
119105,94
119106,93
119107,92
119108,91
119109,90
119110,89
119111,90
119112,91
119113,90
119114,89
119115,90
119116,91
119117,92
119118,93
119119,94
119120,95
119121,96
119122,97
119123,98
119124,97
119125,96
119126,95
119127,96
119128,97
119129,96
119130,97
119131,98
119132,97
119133,98
119134,99
119135,98
119136,97
119137,96
119138,95
119139,94
119140,93
119141,94
119142,93
119143,94
119144,93
119145,94
119146,95
119147,96
119148,97
119149,98
119150,99
119151,100
119152,99
119153,98
119154,97
119155,96
119156,95
119157,94
119158,95
119159,94
119160,95
119161,94
119162,93
119163,94
119164,95
119165,96
119166,97
119167,98
119168,99
119169,98
119170,97
119171,98
119172,99
119173,100
119174,99
119175,98
119176,99
119177,100
119178,99
119179,100
119180,99
119181,98
119182,99
119183,100
119184,99
119185,100
119186,99
119187,100
119188,99
119189,100
119190,99
119191,98
119192,97
119193,96
119194,95
119195,94
119196,93
119197,92
119198,91
119199,90
119200,89
119201,88
119202,87
119203,86
119204,85
119205,84
119206,85
119207,86
119208,85
119209,84
119210,85
119211,86
119212,87
119213,88
119214,89
119215,90
119216,89
119217,90
119218,89
119219,90
119220,91
119221,90
119222,89
119223,88
119224,89
119225,90
119226,91
119227,92
119228,93
119229,94
119230,93
119231,92
119232,93
119233,94
119234,95
119235,96
119236,97
119237,98
119238,99
119239,98
119240,99
119241,100
119242,99
119243,98
119244,97
119245,96
119246,95
119247,94
119248,93
119249,92
119250,91
119251,90
119252,89
119253,88
119254,87
119255,86
119256,85
119257,84
119258,83
119259,82
119260,83
119261,84
119262,83
119263,82
119264,83
119265,84
119266,85
119267,86
119268,87
119269,88
119270,89
119271,90
119272,91
119273,92
119274,93
119275,94
119276,95
119277,96
119278,97
119279,98
119280,99
119281,100
119282,99
119283,98
119284,97
119285,96
119286,95
119287,94
119288,95
119289,96
119290,95
119291,96
119292,95
119293,94
119294,95
119295,96
119296,97
119297,98
119298,99
119299,98
119300,99
119301,100
119302,99
119303,100
119304,99
119305,98
119306,99
119307,100
119308,99
119309,100
119310,99
119311,98
119312,99
119313,100
119314,99
119315,98
119316,99
119317,100
119318,99
119319,100
119320,99
119321,100
119322,99
119323,98
119324,99
119325,100
119326,99
119327,100
119328,99
119329,98
119330,99
119331,98
119332,99
119333,98
119334,97
119335,98
119336,97
119337,96
119338,97
119339,96
119340,95
119341,94
119342,95
119343,96
119344,97
119345,98
119346,99
119347,100
119348,99
119349,98
119350,97
119351,96
119352,95
119353,94
119354,93
119355,92
119356,91
119357,90
119358,89
119359,88
119360,87
119361,86
119362,85
119363,84
119364,85
119365,86
119366,87
119367,88
119368,87
119369,86
119370,85
119371,86
119372,87
119373,86
119374,85
119375,84
119376,83
119377,82
119378,81
119379,82
119380,83
119381,84
119382,83
119383,82
119384,81
119385,80
119386,79
119387,78
119388,77
119389,76
119390,75
119391,76
119392,75
119393,76
119394,75
119395,74
119396,75
119397,76
119398,75
119399,74
119400,75
119401,76
119402,75
119403,74
119404,75
119405,76
119406,77
119407,76
119408,75
119409,74
119410,73
119411,72
119412,71
119413,72
119414,73
119415,72
119416,71
119417,70
119418,69
119419,68
119420,67
119421,66
119422,65
119423,66
119424,67
119425,68
119426,69
119427,70
119428,71
119429,72
119430,73
119431,74
119432,73
119433,74
119434,75
119435,76
119436,75
119437,74
119438,75
119439,76
119440,77
119441,78
119442,79
119443,80
119444,81
119445,82
119446,83
119447,84
119448,85
119449,86
119450,87
119451,88
119452,87
119453,86
119454,87
119455,88
119456,89
119457,90
119458,91
119459,92
119460,93
119461,92
119462,93
119463,92
119464,91
119465,92
119466,93
119467,92
119468,91
119469,90
119470,89
119471,88
119472,87
119473,86
119474,85
119475,84
119476,85
119477,84
119478,83
119479,84
119480,85
119481,84
119482,83
119483,84
119484,85
119485,86
119486,87
119487,88
119488,89
119489,90
119490,91
119491,92
119492,93
119493,94
119494,95
119495,96
119496,97
119497,98
119498,99
119499,100
119500,99
119501,100
119502,99
119503,98
119504,97
119505,96
119506,95
119507,94
119508,93
119509,92
119510,91
119511,90
119512,89
119513,88
119514,87
119515,86
119516,85
119517,84
119518,83
119519,82
119520,81
119521,82
119522,81
119523,80
119524,79
119525,78
119526,77
119527,76
119528,75
119529,76
119530,77
119531,76
119532,77
119533,76
119534,77
119535,76
119536,77
119537,78
119538,79
119539,80
119540,81
119541,82
119542,83
119543,84
119544,85
119545,86
119546,87
119547,88
119548,89
119549,90
119550,91
119551,92
119552,93
119553,94
119554,95
119555,96
119556,97
119557,98
119558,99
119559,100
119560,99
119561,100
119562,99
119563,98
119564,99
119565,100
119566,99
119567,98
119568,97
119569,96
119570,95
119571,94
119572,93
119573,92
119574,91
119575,92
119576,93
119577,94
119578,95
119579,96
119580,95
119581,96
119582,95
119583,94
119584,95
119585,96
119586,97
119587,98
119588,99
119589,100
119590,99
119591,100
119592,99
119593,98
119594,97
119595,96
119596,95
119597,94
119598,95
119599,96
119600,97
119601,98
119602,99
119603,100
119604,99
119605,98
119606,99
119607,100
119608,99
119609,98
119610,99
119611,100
119612,99
119613,98
119614,97
119615,96
119616,95
119617,94
119618,95
119619,94
119620,95
119621,96
119622,97
119623,98
119624,99
119625,100
119626,99
119627,98
119628,97
119629,96
119630,95
119631,94
119632,93
119633,92
119634,91
119635,90
119636,89
119637,88
119638,87
119639,86
119640,85
119641,84
119642,83
119643,82
119644,81
119645,82
119646,83
119647,84
119648,85
119649,86
119650,85
119651,86
119652,85
119653,84
119654,83
119655,84
119656,85
